SYNTHETIC CONCATENATED-CHARACTER WORD EVALUATION -- NOT REAL CONTINUOUS HANDWRITING (ActionPlan.md Sec.4.3).

TCN character-level accuracy (full TEST split, n=45149): 73.3039%

Configuration                                  Beam Search  Dictionary   Accuracy              95% CI
-----------------------------------------------------------------------------------------------------
A. Greedy, no dictionary                                No          No    28.30%    [0.2637, 0.3031]
B. Beam search only                                    Yes          No    28.30%    [0.2637, 0.3031]
C. Dictionary correction only (greedy)                  No         Yes    69.15%    [0.6709, 0.7114]
D. Beam search + dictionary correction                 Yes         Yes    76.85%    [0.7495, 0.7865]

Absolute improvement (percentage points):
  B - A  (beam search alone)                              +0.00 pp
  C - A  (dictionary correction alone)                    +40.85 pp
  D - A  (combined vs. plain greedy)                      +48.55 pp
  D - B  (dictionary's added value on top of beam search) +48.55 pp
  D - C  (beam search's added value on top of dictionary) +7.70 pp

Beam search improves word accuracy by 0.00 percentage points over greedy decoding.
Dictionary correction improves word accuracy by 40.85 percentage points over greedy decoding.
Combined beam search + dictionary correction improves word accuracy by 48.55 percentage points over the greedy/no-correction baseline (vs. beam-alone: +48.55 pp; vs. dictionary-alone: +7.70 pp).

463/2000 config-D words wrong; 30 sampled below

TRUE           PREDICTED      RAW/BEAM CANDIDATE    REASON
----------------------------------------------------------
below          remove         Neeov                 beam+dictionary scoring -- the true word was reachable via edit-distance correction from some beam candidate, but was outranked by another candidate's final_score
classed        classes        cZdsseo               beam search candidate limitation -- true spelling is far (edit-distance > 2) from every candidate in the beam; the underlying TCN likely misclassified multiple characters and the beam/top_k width didn't recover the true sequence
mat            pdt            ndt                   ambiguous characters / incorrect character classification (top beam candidate 'ndt' is only edit-distance 2 from truth)
holdings       hosting        hoZtings              beam+dictionary scoring -- the true word was reachable via edit-distance correction from some beam candidate, but was outranked by another candidate's final_score
forex          oven           foven                 beam+dictionary scoring -- the true word was reachable via edit-distance correction from some beam candidate, but was outranked by another candidate's final_score
blouse         pause          paousc                beam+dictionary scoring -- the true word was reachable via edit-distance correction from some beam candidate, but was outranked by another candidate's final_score
pos            hoa            hOa                   ambiguous characters / incorrect character classification (top beam candidate 'hOa' is only edit-distance 2 from truth)
deco           eco            eeco                  ambiguous characters / incorrect character classification (top beam candidate 'eeco' is only edit-distance 1 from truth)
wind           rina           vina                  ambiguous characters / incorrect character classification (top beam candidate 'vina' is only edit-distance 2 from truth)
hemp           remo           remo                  ambiguous characters / incorrect character classification (top beam candidate 'remo' is only edit-distance 2 from truth)
cling          icing          cCing                 ambiguous characters / incorrect character classification (top beam candidate 'cCing' is only edit-distance 1 from truth)
dam            yam            yam                   ambiguous characters / incorrect character classification (top beam candidate 'yam' is only edit-distance 1 from truth)
gamble         gentle         gdnble                beam+dictionary scoring -- the true word was reachable via edit-distance correction from some beam candidate, but was outranked by another candidate's final_score
beckham        reckon         beckhon               ambiguous characters / incorrect character classification (top beam candidate 'beckhon' is only edit-distance 2 from truth)
pure           pre            pvre                  ambiguous characters / incorrect character classification (top beam candidate 'pvre' is only edit-distance 1 from truth)
parked         packed         Pavked                ambiguous characters / incorrect character classification (top beam candidate 'Pavked' is only edit-distance 1 from truth)
see            sca            Sca                   ambiguous characters / incorrect character classification (top beam candidate 'Sca' is only edit-distance 2 from truth)
traitors       trailer        traiLOrO              ambiguous characters / incorrect character classification (top beam candidate 'traiLOrO' is only edit-distance 2 from truth)
unicorn        worn           uqWaOrn               beam+dictionary scoring -- the true word was reachable via edit-distance correction from some beam candidate, but was outranked by another candidate's final_score
cesar          resin          resan                 ambiguous characters / incorrect character classification (top beam candidate 'resan' is only edit-distance 2 from truth)
carlo          cinco          cQnCo                 beam search candidate limitation -- true spelling is far (edit-distance > 2) from every candidate in the beam; the underlying TCN likely misclassified multiple characters and the beam/top_k width didn't recover the true sequence
pleaded        plywood        ploaqod               beam search candidate limitation -- true spelling is far (edit-distance > 2) from every candidate in the beam; the underlying TCN likely misclassified multiple characters and the beam/top_k width didn't recover the true sequence
mace           make           maae                  ambiguous characters / incorrect character classification (top beam candidate 'maae' is only edit-distance 1 from truth)
repost         roost          rooost                beam+dictionary scoring -- the true word was reachable via edit-distance correction from some beam candidate, but was outranked by another candidate's final_score
hay            nay            nay                   dictionary prior / word frequency bias -- the correct raw spelling WAS in the beam, but scoring (edit-distance or frequency weight) promoted a different candidate above it
catfish        carcass        cQrfasn               beam search candidate limitation -- true spelling is far (edit-distance > 2) from every candidate in the beam; the underlying TCN likely misclassified multiple characters and the beam/top_k width didn't recover the true sequence
texting        testing        tejtdng               ambiguous characters / incorrect character classification (top beam candidate 'tejtdng' is only edit-distance 2 from truth)
matte          motto          mOtte                 beam+dictionary scoring -- the true word was reachable via edit-distance correction from some beam candidate, but was outranked by another candidate's final_score
cultural       culture        Culturde              ambiguous characters / incorrect character classification (top beam candidate 'Culturde' is only edit-distance 2 from truth)
tease          case           tcdse                 ambiguous characters / incorrect character classification (top beam candidate 'tcdse' is only edit-distance 2 from truth)
